./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
709 search radius is 0.0874957
  709 furthest neighbor 0.0874948 (0.0874957)
710 search radius is 0.0921462
  710 furthest neighbor 0.0921453 (0.0921462)
711 search radius is 0.0851285
  711 furthest neighbor 0.0851277 (0.0851285)
712 search radius is 0.102445
  712 furthest neighbor 0.102444 (0.102445)
713 search radius is 0.0864121
  713 furthest neighbor 0.0864113 (0.0864121)
714 search radius is 0.0897072
  714 furthest neighbor 0.0897063 (0.0897072)
715 search radius is 0.108615
  715 furthest neighbor 0.108614 (0.108615)
716 search radius is 0.0753775
  716 furthest neighbor 0.0753768 (0.0753775)
717 search radius is 0.0691514
  717 furthest neighbor 0.0691507 (0.0691514)
718 search radius is 0.0872073
  718 furthest neighbor 0.0872064 (0.0872073)
719 search radius is 0.0726234
  719 furthest neighbor 0.0726227 (0.0726234)
720 search radius is 0.0729289
  720 furthest neighbor 0.0729282 (0.0729289)
721 search radius is 0.065932
  721 furthest neighbor 0.0659313 (0.065932)
722 search radius is 0.0855353
  722 furthest neighbor 0.0855344 (0.0855353)
723 search radius is 0.0776989
  723 furthest neighbor 0.0776981 (0.0776989)
724 search radius is 0.104965
  724 furthest neighbor 0.104964 (0.104965)
725 search radius is 0.101487
  725 furthest neighbor 0.101486 (0.101487)
726 search radius is 0.0826003
  726 furthest neighbor 0.0825995 (0.0826003)
727 search radius is 0.078149
  727 furthest neighbor 0.0781482 (0.078149)
728 search radius is 0.0879531
  728 furthest neighbor 0.0879523 (0.0879531)
729 search radius is 0.0795875
  729 furthest neighbor 0.0795867 (0.0795875)
730 search radius is 0.0807739
  730 furthest neighbor 0.0807731 (0.0807739)
731 search radius is 0.0604347
  731 furthest neighbor 0.0604341 (0.0604347)
732 search radius is 0.0960095
  732 furthest neighbor 0.0960085 (0.0960095)
733 search radius is 0.102791
  733 furthest neighbor 0.10279 (0.102791)
734 search radius is 0.111209
  734 furthest neighbor 0.111208 (0.111209)
735 search radius is 0.09591
  735 furthest neighbor 0.0959091 (0.09591)
736 search radius is 0.0962101
  736 furthest neighbor 0.0962092 (0.0962101)
737 search radius is 0.0777164
  737 furthest neighbor 0.0777156 (0.0777164)
738 search radius is 0.0999038
  738 furthest neighbor 0.0999028 (0.0999038)
739 search radius is 0.132113
  739 furthest neighbor 0.132112 (0.132113)
740 search radius is 0.087142
  740 furthest neighbor 0.0871411 (0.087142)
741 search radius is 0.0973406
  741 furthest neighbor 0.0973397 (0.0973406)
742 search radius is 0.103865
  742 furthest neighbor 0.103864 (0.103865)
743 search radius is 0.080636
  743 furthest neighbor 0.0806352 (0.080636)
744 search radius is 0.116396
  744 furthest neighbor 0.116395 (0.116396)
745 search radius is 0.069439
  745 furthest neighbor 0.0694383 (0.069439)
746 search radius is 0.0763707
  746 furthest neighbor 0.0763699 (0.0763707)
747 search radius is 0.0905942
  747 furthest neighbor 0.0905933 (0.0905942)
748 search radius is 0.0597954
  748 furthest neighbor 0.0597948 (0.0597954)
749 search radius is 0.109398
  749 furthest neighbor 0.109397 (0.109398)
750 search radius is 0.091495
  750 furthest neighbor 0.0914941 (0.091495)
751 search radius is 0.0742433
  751 furthest neighbor 0.0742426 (0.0742433)
752 search radius is 0.0837497
  752 furthest neighbor 0.0837489 (0.0837497)
753 search radius is 0.0757905
  753 furthest neighbor 0.0757898 (0.0757905)
754 search radius is 0.0754489
  754 furthest neighbor 0.0754481 (0.0754489)
755 search radius is 0.104382
  755 furthest neighbor 0.104381 (0.104382)
756 search radius is 0.0883014
  756 furthest neighbor 0.0883005 (0.0883014)
757 search radius is 0.127426
  757 furthest neighbor 0.127425 (0.127426)
758 search radius is 0.0904405
  758 furthest neighbor 0.0904396 (0.0904405)
759 search radius is 0.111901
  759 furthest neighbor 0.1119 (0.111901)
760 search radius is 0.0718302
  760 furthest neighbor 0.0718295 (0.0718302)
761 search radius is 0.0920399
  761 furthest neighbor 0.0920389 (0.0920399)
762 search radius is 0.0716361
  762 furthest neighbor 0.0716354 (0.0716361)
763 search radius is 0.0925317
  763 furthest neighbor 0.0925308 (0.0925317)
764 search radius is 0.0791331
  764 furthest neighbor 0.0791323 (0.0791331)
765 search radius is 0.0904089
  765 furthest neighbor 0.090408 (0.0904089)
766 search radius is 0.122023
  766 furthest neighbor 0.122022 (0.122023)
767 search radius is 0.0934214
  767 furthest neighbor 0.0934205 (0.0934214)
768 search radius is 0.0954103
  768 furthest neighbor 0.0954094 (0.0954103)
769 search radius is 0.0837383
  769 furthest neighbor 0.0837375 (0.0837383)
770 search radius is 0.0956166
  770 furthest neighbor 0.0956157 (0.0956166)
771 search radius is 0.113952
  771 furthest neighbor 0.113951 (0.113952)
772 search radius is 0.0720968
  772 furthest neighbor 0.0720961 (0.0720968)
773 search radius is 0.107022
  773 furthest neighbor 0.107021 (0.107022)
774 search radius is 0.0820487
  774 furthest neighbor 0.0820478 (0.0820487)
775 search radius is 0.0815543
  775 furthest neighbor 0.0815535 (0.0815543)
776 search radius is 0.0712733
  776 furthest neighbor 0.0712726 (0.0712733)
777 search radius is 0.0708164
  777 furthest neighbor 0.0708157 (0.0708164)
778 search radius is 0.0788094
  778 furthest neighbor 0.0788087 (0.0788094)
779 search radius is 0.133862
  779 furthest neighbor 0.13386 (0.133862)
780 search radius is 0.0965136
  780 furthest neighbor 0.0965127 (0.0965136)
781 search radius is 0.10437
  781 furthest neighbor 0.104369 (0.10437)
782 search radius is 0.029583
  782 furthest neighbor 0.0295827 (0.029583)
783 search radius is 0.0903239
  783 furthest neighbor 0.090323 (0.0903239)
784 search radius is 0.108075
  784 furthest neighbor 0.108074 (0.108075)
785 search radius is 0.0763509
  785 furthest neighbor 0.0763502 (0.0763509)
786 search radius is 0.0824714
  786 furthest neighbor 0.0824705 (0.0824714)
787 search radius is 0.0879276
  787 furthest neighbor 0.0879267 (0.0879276)
788 search radius is 0.0988325
  788 furthest neighbor 0.0988315 (0.0988325)
789 search radius is 0.0540061
  789 furthest neighbor 0.0540056 (0.0540061)
790 search radius is 0.0887187
  790 furthest neighbor 0.0887178 (0.0887187)
791 search radius is 0.095662
  791 furthest neighbor 0.0956611 (0.095662)
792 search radius is 0.0791068
  792 furthest neighbor 0.079106 (0.0791068)
793 search radius is 0.0933784
  793 furthest neighbor 0.0933774 (0.0933784)
794 search radius is 0.0848199
  794 furthest neighbor 0.0848191 (0.0848199)
795 search radius is 0.0846525
  795 furthest neighbor 0.0846517 (0.0846525)
796 search radius is 0.060819
  796 furthest neighbor 0.0608184 (0.060819)
797 search radius is 0.0941637
  797 furthest neighbor 0.0941628 (0.0941637)
798 search radius is 0.0830472
  798 furthest neighbor 0.0830464 (0.0830472)
799 search radius is 0.0657704
  799 furthest neighbor 0.0657698 (0.0657704)
800 search radius is 0.0809339
  800 furthest neighbor 0.0809331 (0.0809339)
801 search radius is 0.0912722
  801 furthest neighbor 0.0912713 (0.0912722)
802 search radius is 0.0955797
  802 furthest neighbor 0.0955787 (0.0955797)
803 search radius is 0.089343
  803 furthest neighbor 0.0893421 (0.089343)
804 search radius is 0.078538
  804 furthest neighbor 0.0785372 (0.078538)
805 search radius is 0.115678
  805 furthest neighbor 0.115677 (0.115678)
806 search radius is 0.0776879
  806 furthest neighbor 0.0776871 (0.0776879)
807 search radius is 0.0821972
  807 furthest neighbor 0.0821963 (0.0821972)
808 search radius is 0.0610143
  808 furthest neighbor 0.0610137 (0.0610143)
809 search radius is 0.0967796
  809 furthest neighbor 0.0967786 (0.0967796)
810 search radius is 0.0780583
  810 furthest neighbor 0.0780576 (0.0780583)
811 search radius is 0.0777527
  811 furthest neighbor 0.0777519 (0.0777527)
812 search radius is 0.126706
  812 furthest neighbor 0.126705 (0.126706)
813 search radius is 0.0592328
  813 furthest neighbor 0.0592323 (0.0592328)
814 search radius is 0.0825661
  814 furthest neighbor 0.0825652 (0.0825661)
815 search radius is 0.0927853
  815 furthest neighbor 0.0927844 (0.0927853)
816 search radius is 0.110817
  816 furthest neighbor 0.110816 (0.110817)
817 search radius is 0.0990697
  817 furthest neighbor 0.0990687 (0.0990697)
818 search radius is 0.0574212
  818 furthest neighbor 0.0574207 (0.0574212)
819 search radius is 0.0852698
  819 furthest neighbor 0.0852689 (0.0852698)
820 search radius is 0.0963999
  820 furthest neighbor 0.0963989 (0.0963999)
821 search radius is 0.0713674
  821 furthest neighbor 0.0713667 (0.0713674)
822 search radius is 0.0791943
  822 furthest neighbor 0.0791935 (0.0791943)
823 search radius is 0.0800132
  823 furthest neighbor 0.0800124 (0.0800132)
824 search radius is 0.0955326
  824 furthest neighbor 0.0955317 (0.0955326)
825 search radius is 0.0853571
  825 furthest neighbor 0.0853563 (0.0853571)
826 search radius is 0.0681731
  826 furthest neighbor 0.0681725 (0.0681731)
827 search radius is 0.0954025
  827 furthest neighbor 0.0954016 (0.0954025)
828 search radius is 0.0886646
  828 furthest neighbor 0.0886638 (0.0886646)
829 search radius is 0.0725122
  829 furthest neighbor 0.0725115 (0.0725122)
830 search radius is 0.0789879
  830 furthest neighbor 0.0789871 (0.0789879)
831 search radius is 0.10526
  831 furthest neighbor 0.105259 (0.10526)
832 search radius is 0.0923334
  832 furthest neighbor 0.0923324 (0.0923334)
833 search radius is 0.106167
  833 furthest neighbor 0.106166 (0.106167)
834 search radius is 0.0881482
  834 furthest neighbor 0.0881473 (0.0881482)
835 search radius is 0.0965672
  835 furthest neighbor 0.0965662 (0.0965672)
836 search radius is 0.0947665
  836 furthest neighbor 0.0947655 (0.0947665)
837 search radius is 0.0896669
  837 furthest neighbor 0.089666 (0.0896669)
838 search radius is 0.0634144
  838 furthest neighbor 0.0634137 (0.0634144)
839 search radius is 0.0856187
  839 furthest neighbor 0.0856178 (0.0856187)
840 search radius is 0.113314
  840 furthest neighbor 0.113312 (0.113314)
841 search radius is 0.103344
  841 furthest neighbor 0.103343 (0.103344)
842 search radius is 0.0689583
  842 furthest neighbor 0.0689576 (0.0689583)
843 search radius is 0.0795914
  843 furthest neighbor 0.0795906 (0.0795914)
844 search radius is 0.0866786
  844 furthest neighbor 0.0866777 (0.0866786)
845 search radius is 0.115913
  845 furthest neighbor 0.115912 (0.115913)
846 search radius is 0.0687926
  846 furthest neighbor 0.0687919 (0.0687926)
847 search radius is 0.0762249
  847 furthest neighbor 0.0762241 (0.0762249)
848 search radius is 0.0969198
  848 furthest neighbor 0.0969188 (0.0969198)
849 search radius is 0.0995669
  849 furthest neighbor 0.0995659 (0.0995669)
850 search radius is 0.072776
  850 furthest neighbor 0.0727753 (0.072776)
851 search radius is 0.0657959
  851 furthest neighbor 0.0657952 (0.0657959)
852 search radius is 0.0842486
  852 furthest neighbor 0.0842477 (0.0842486)
853 search radius is 0.101164
  853 furthest neighbor 0.101163 (0.101164)
854 search radius is 0.0852041
  854 furthest neighbor 0.0852033 (0.0852041)
855 search radius is 0.0644133
  855 furthest neighbor 0.0644126 (0.0644133)
856 search radius is 0.101564
  856 furthest neighbor 0.101563 (0.101564)
857 search radius is 0.0960464
  857 furthest neighbor 0.0960455 (0.0960464)
858 search radius is 0.0821053
  858 furthest neighbor 0.0821044 (0.0821053)
859 search radius is 0.0813006
  859 furthest neighbor 0.0812998 (0.0813006)
860 search radius is 0.083348
  860 furthest neighbor 0.0833472 (0.083348)
861 search radius is 0.092034
  861 furthest neighbor 0.0920331 (0.092034)
862 search radius is 0.0981353
  862 furthest neighbor 0.0981343 (0.0981353)
863 search radius is 0.114837
  863 furthest neighbor 0.114836 (0.114837)
864 search radius is 0.0582148
  864 furthest neighbor 0.0582142 (0.0582148)
865 search radius is 0.102962
  865 furthest neighbor 0.102961 (0.102962)
866 search radius is 0.0942078
  866 furthest neighbor 0.0942068 (0.0942078)
867 search radius is 0.0751323
  867 furthest neighbor 0.0751316 (0.0751323)
868 search radius is 0.0783117
  868 furthest neighbor 0.0783109 (0.0783117)
869 search radius is 0.0927986
  869 furthest neighbor 0.0927977 (0.0927986)
870 search radius is 0.126958
  870 furthest neighbor 0.126957 (0.126958)
871 search radius is 0.0839372
  871 furthest neighbor 0.0839364 (0.0839372)
872 search radius is 0.108595
  872 furthest neighbor 0.108594 (0.108595)
873 search radius is 0.0933031
  873 furthest neighbor 0.0933022 (0.0933031)
874 search radius is 0.0898754
  874 furthest neighbor 0.0898745 (0.0898754)
875 search radius is 0.0872984
  875 furthest neighbor 0.0872975 (0.0872984)
876 search radius is 0.0831823
  876 furthest neighbor 0.0831815 (0.0831823)
877 search radius is 0.0694593
  877 furthest neighbor 0.0694586 (0.0694593)
878 search radius is 0.116396
  878 furthest neighbor 0.116395 (0.116396)
879 search radius is 0.0904703
  879 furthest neighbor 0.0904694 (0.0904703)
880 search radius is 0.084122
  880 furthest neighbor 0.0841212 (0.084122)
881 search radius is 0.100818
  881 furthest neighbor 0.100817 (0.100818)
882 search radius is 0.10534
  882 furthest neighbor 0.105339 (0.10534)
883 search radius is 0.0754273
  883 furthest neighbor 0.0754266 (0.0754273)
884 search radius is 0.0591421
  884 furthest neighbor 0.0591415 (0.0591421)
885 search radius is 0.0907467
  885 furthest neighbor 0.0907458 (0.0907467)
886 search radius is 0.0866224
  886 furthest neighbor 0.0866216 (0.0866224)
887 search radius is 0.126952
  887 furthest neighbor 0.126951 (0.126952)
888 search radius is 0.0873809
  888 furthest neighbor 0.08738 (0.0873809)
889 search radius is 0.0885174
  889 furthest neighbor 0.0885165 (0.0885174)
890 search radius is 0.11337
  890 furthest neighbor 0.113369 (0.11337)
891 search radius is 0.101186
  891 furthest neighbor 0.101185 (0.101186)
892 search radius is 0.095097
  892 furthest neighbor 0.095096 (0.095097)
893 search radius is 0.071355
  893 furthest neighbor 0.0713542 (0.071355)
894 search radius is 0.0805919
  894 furthest neighbor 0.0805911 (0.0805919)
895 search radius is 0.0878973
  895 furthest neighbor 0.0878964 (0.0878973)
896 search radius is 0.0982245
  896 furthest neighbor 0.0982235 (0.0982245)
897 search radius is 0.0926233
  897 furthest neighbor 0.0926224 (0.0926233)
898 search radius is 0.0955223
  898 furthest neighbor 0.0955213 (0.0955223)
899 search radius is 0.0837552
  899 furthest neighbor 0.0837544 (0.0837552)
900 search radius is 0.0733465
  900 furthest neighbor 0.0733458 (0.0733465)
901 search radius is 0.0995274
  901 furthest neighbor 0.0995264 (0.0995274)
902 search radius is 0.0821813
  902 furthest neighbor 0.0821805 (0.0821813)
903 search radius is 0.0883221
  903 furthest neighbor 0.0883213 (0.0883221)
904 search radius is 0.0949256
  904 furthest neighbor 0.0949246 (0.0949256)
905 search radius is 0.0848512
  905 furthest neighbor 0.0848503 (0.0848512)
906 search radius is 0.0858791
  906 furthest neighbor 0.0858782 (0.0858791)
907 search radius is 0.0859813
  907 furthest neighbor 0.0859804 (0.0859813)
908 search radius is 0.0939762
  908 furthest neighbor 0.0939753 (0.0939762)
909 search radius is 0.10333
  909 furthest neighbor 0.103329 (0.10333)
910 search radius is 0.0938596
  910 furthest neighbor 0.0938587 (0.0938596)
911 search radius is 0.10142
  911 furthest neighbor 0.101419 (0.10142)
912 search radius is 0.0755922
  912 furthest neighbor 0.0755914 (0.0755922)
913 search radius is 0.0766838
  913 furthest neighbor 0.0766831 (0.0766838)
914 search radius is 0.0892669
  914 furthest neighbor 0.089266 (0.0892669)
915 search radius is 0.0896305
  915 furthest neighbor 0.0896296 (0.0896305)
916 search radius is 0.0646144
  916 furthest neighbor 0.0646137 (0.0646144)
917 search radius is 0.0709516
  917 furthest neighbor 0.0709509 (0.0709516)
918 search radius is 0.116709
  918 furthest neighbor 0.116708 (0.116709)
919 search radius is 0.100724
  919 furthest neighbor 0.100723 (0.100724)
920 search radius is 0.107166
  920 furthest neighbor 0.107165 (0.107166)
921 search radius is 0.101415
  921 furthest neighbor 0.101414 (0.101415)
922 search radius is 0.0839162
  922 furthest neighbor 0.0839154 (0.0839162)
923 search radius is 0.101301
  923 furthest neighbor 0.1013 (0.101301)
924 search radius is 0.083452
  924 furthest neighbor 0.0834512 (0.083452)
925 search radius is 0.07341
  925 furthest neighbor 0.0734093 (0.07341)
926 search radius is 0.0834897
  926 furthest neighbor 0.0834888 (0.0834897)
927 search radius is 0.108807
  927 furthest neighbor 0.108805 (0.108807)
928 search radius is 0.112007
  928 furthest neighbor 0.112006 (0.112007)
929 search radius is 0.0691333
  929 furthest neighbor 0.0691326 (0.0691333)
930 search radius is 0.0879736
  930 furthest neighbor 0.0879727 (0.0879736)
931 search radius is 0.0724143
  931 furthest neighbor 0.0724136 (0.0724143)
932 search radius is 0.0740977
  932 furthest neighbor 0.074097 (0.0740977)
933 search radius is 0.0907467
  933 furthest neighbor 0.0907458 (0.0907467)
934 search radius is 0.0807882
  934 furthest neighbor 0.0807874 (0.0807882)
935 search radius is 0.0957025
  935 furthest neighbor 0.0957016 (0.0957025)
936 search radius is 0.107304
  936 furthest neighbor 0.107303 (0.107304)
937 search radius is 0.0935827
  937 furthest neighbor 0.0935818 (0.0935827)
938 search radius is 0.0610256
  938 furthest neighbor 0.061025 (0.0610256)
939 search radius is 0.079669
  939 furthest neighbor 0.0796682 (0.079669)
940 search radius is 0.0687519
  940 furthest neighbor 0.0687512 (0.0687519)
941 search radius is 0.106836
  941 furthest neighbor 0.106835 (0.106836)
942 search radius is 0.127622
  942 furthest neighbor 0.127621 (0.127622)
943 search radius is 0.0881863
  943 furthest neighbor 0.0881855 (0.0881863)
944 search radius is 0.0817978
  944 furthest neighbor 0.0817969 (0.0817978)
945 search radius is 0.0909218
  945 furthest neighbor 0.0909209 (0.0909218)
946 search radius is 0.104225
  946 furthest neighbor 0.104224 (0.104225)
947 search radius is 0.0698801
  947 furthest neighbor 0.0698794 (0.0698801)
948 search radius is 0.0882708
  948 furthest neighbor 0.0882699 (0.0882708)
949 search radius is 0.107418
  949 furthest neighbor 0.107417 (0.107418)
950 search radius is 0.0974161
  950 furthest neighbor 0.0974152 (0.0974161)
951 search radius is 0.0861114
  951 furthest neighbor 0.0861105 (0.0861114)
952 search radius is 0.101035
  952 furthest neighbor 0.101034 (0.101035)
953 search radius is 0.0815633
  953 furthest neighbor 0.0815624 (0.0815633)
954 search radius is 0.0771229
  954 furthest neighbor 0.0771221 (0.0771229)
955 search radius is 0.0939678
  955 furthest neighbor 0.0939669 (0.0939678)
956 search radius is 0.072886
  956 furthest neighbor 0.0728853 (0.072886)
957 search radius is 0.0870073
  957 furthest neighbor 0.0870064 (0.0870073)
958 search radius is 0.097483
  958 furthest neighbor 0.097482 (0.097483)
959 search radius is 0.108723
  959 furthest neighbor 0.108721 (0.108723)
960 search radius is 0.095292
  960 furthest neighbor 0.095291 (0.095292)
961 search radius is 0.0731388
  961 furthest neighbor 0.0731381 (0.0731388)
962 search radius is 0.0762764
  962 furthest neighbor 0.0762757 (0.0762764)
963 search radius is 0.0972858
  963 furthest neighbor 0.0972848 (0.0972858)
964 search radius is 0.0797542
  964 furthest neighbor 0.0797534 (0.0797542)
965 search radius is 0.0726159
  965 furthest neighbor 0.0726152 (0.0726159)
966 search radius is 0.100183
  966 furthest neighbor 0.100182 (0.100183)
967 search radius is 0.0971807
  967 furthest neighbor 0.0971798 (0.0971807)
968 search radius is 0.0951734
  968 furthest neighbor 0.0951724 (0.0951734)
969 search radius is 0.0887927
  969 furthest neighbor 0.0887918 (0.0887927)
970 search radius is 0.088282
  970 furthest neighbor 0.0882811 (0.088282)
971 search radius is 0.0573424
  971 furthest neighbor 0.0573418 (0.0573424)
972 search radius is 0.0735438
  972 furthest neighbor 0.073543 (0.0735438)
973 search radius is 0.108483
  973 furthest neighbor 0.108481 (0.108483)
974 search radius is 0.10365
  974 furthest neighbor 0.103649 (0.10365)
975 search radius is 0.0833594
  975 furthest neighbor 0.0833585 (0.0833594)
976 search radius is 0.0887697
  976 furthest neighbor 0.0887688 (0.0887697)
977 search radius is 0.0979972
  977 furthest neighbor 0.0979962 (0.0979972)
978 search radius is 0.0706042
  978 furthest neighbor 0.0706035 (0.0706042)
979 search radius is 0.0986793
  979 furthest neighbor 0.0986783 (0.0986793)
980 search radius is 0.10864
  980 furthest neighbor 0.108638 (0.10864)
981 search radius is 0.071482
  981 furthest neighbor 0.0714813 (0.071482)
982 search radius is 0.0687727
  982 furthest neighbor 0.0687721 (0.0687727)
983 search radius is 0.0816107
  983 furthest neighbor 0.0816099 (0.0816107)
984 search radius is 0.0936613
  984 furthest neighbor 0.0936603 (0.0936613)
985 search radius is 0.092275
  985 furthest neighbor 0.0922741 (0.092275)
986 search radius is 0.109987
  986 furthest neighbor 0.109986 (0.109987)
987 search radius is 0.126958
  987 furthest neighbor 0.126957 (0.126958)
988 search radius is 0.0843643
  988 furthest neighbor 0.0843635 (0.0843643)
989 search radius is 0.0894837
  989 furthest neighbor 0.0894828 (0.0894837)
990 search radius is 0.0673992
  990 furthest neighbor 0.0673986 (0.0673992)
991 search radius is 0.0877701
  991 furthest neighbor 0.0877692 (0.0877701)
992 search radius is 0.0903114
  992 furthest neighbor 0.0903105 (0.0903114)
993 search radius is 0.104116
  993 furthest neighbor 0.104115 (0.104116)
994 search radius is 0.0722247
  994 furthest neighbor 0.072224 (0.0722247)
995 search radius is 0.0935754
  995 furthest neighbor 0.0935745 (0.0935754)
996 search radius is 0.0929923
  996 furthest neighbor 0.0929913 (0.0929923)
997 search radius is 0.085499
  997 furthest neighbor 0.0854982 (0.085499)
998 search radius is 0.105671
  998 furthest neighbor 0.10567 (0.105671)
999 search radius is 0.0706314
  999 furthest neighbor 0.0706307 (0.0706314)
1000 search radius is 0.100382
  1000 furthest neighbor 0.100381 (0.100382)
1001 search radius is 0.092266
  1001 furthest neighbor 0.0922651 (0.092266)
1002 search radius is 0.0684299
  1002 furthest neighbor 0.0684292 (0.0684299)
1003 search radius is 0.100304
  1003 furthest neighbor 0.100303 (0.100304)
1004 search radius is 0.0802605
  1004 furthest neighbor 0.0802597 (0.0802605)
1005 search radius is 0.080286
  1005 furthest neighbor 0.0802852 (0.080286)
1006 search radius is 0.0832765
  1006 furthest neighbor 0.0832756 (0.0832765)
1007 search radius is 0.0777597
  1007 furthest neighbor 0.0777589 (0.0777597)
1008 search radius is 0.071811
  1008 furthest neighbor 0.0718103 (0.071811)
1009 search radius is 0.0804613
  1009 furthest neighbor 0.0804605 (0.0804613)
1010 search radius is 0.0632573
  1010 furthest neighbor 0.0632567 (0.0632573)
1011 search radius is 0.0587648
  1011 furthest neighbor 0.0587642 (0.0587648)
1012 search radius is 0.0744876
  1012 furthest neighbor 0.0744868 (0.0744876)
1013 search radius is 0.0864431
  1013 furthest neighbor 0.0864422 (0.0864431)
1014 search radius is 0.0768349
  1014 furthest neighbor 0.0768341 (0.0768349)
1015 search radius is 0.0842795
  1015 furthest neighbor 0.0842786 (0.0842795)
1016 search radius is 0.0903113
  1016 furthest neighbor 0.0903104 (0.0903113)
1017 search radius is 0.100203
  1017 furthest neighbor 0.100202 (0.100203)
1018 search radius is 0.0878746
  1018 furthest neighbor 0.0878737 (0.0878746)
1019 search radius is 0.065931
  1019 furthest neighbor 0.0659303 (0.065931)
1020 search radius is 0.0763865
  1020 furthest neighbor 0.0763857 (0.0763865)
1021 search radius is 0.0904483
  1021 furthest neighbor 0.0904474 (0.0904483)
1022 search radius is 0.0720113
  1022 furthest neighbor 0.0720106 (0.0720113)
1023 search radius is 0.0764059
  1023 furthest neighbor 0.0764051 (0.0764059)
1024 search radius is 0.0785812
  1024 furthest neighbor 0.0785804 (0.0785812)
1025 search radius is 0.0822665
  1025 furthest neighbor 0.0822656 (0.0822665)
1026 search radius is 0.0548466
  1026 furthest neighbor 0.0548461 (0.0548466)
1027 search radius is 0.07339
  1027 furthest neighbor 0.0733892 (0.07339)
1028 search radius is 0.092878
  1028 furthest neighbor 0.0928771 (0.092878)
1029 search radius is 0.0820803
  1029 furthest neighbor 0.0820794 (0.0820803)
1030 search radius is 0.0738767
  1030 furthest neighbor 0.073876 (0.0738767)
1031 search radius is 0.0846299
  1031 furthest neighbor 0.0846291 (0.0846299)
1032 search radius is 0.0904902
  1032 furthest neighbor 0.0904893 (0.0904902)
1033 search radius is 0.0642092
  1033 furthest neighbor 0.0642085 (0.0642092)
1034 search radius is 0.0858605
  1034 furthest neighbor 0.0858597 (0.0858605)
1035 search radius is 0.115003
  1035 furthest neighbor 0.115001 (0.115003)
1036 search radius is 0.0863783
  1036 furthest neighbor 0.0863774 (0.0863783)
1037 search radius is 0.0910875
  1037 furthest neighbor 0.0910865 (0.0910875)
1038 search radius is 0.126548
  1038 furthest neighbor 0.126546 (0.126548)
1039 search radius is 0.0993634
  1039 furthest neighbor 0.0993624 (0.0993634)
1040 search radius is 0.102039
  1040 furthest neighbor 0.102038 (0.102039)
1041 search radius is 0.0814489
  1041 furthest neighbor 0.0814481 (0.0814489)
1042 search radius is 0.0686257
  1042 furthest neighbor 0.068625 (0.0686257)
1043 search radius is 0.0903741
  1043 furthest neighbor 0.0903732 (0.0903741)
1044 search radius is 0.0814001
  1044 furthest neighbor 0.0813993 (0.0814001)
1045 search radius is 0.0713077
  1045 furthest neighbor 0.071307 (0.0713077)
1046 search radius is 0.078495
  1046 furthest neighbor 0.0784942 (0.078495)
1047 search radius is 0.0860562
  1047 furthest neighbor 0.0860554 (0.0860562)
1048 search radius is 0.0711621
  1048 furthest neighbor 0.0711614 (0.0711621)
1049 search radius is 0.076008
  1049 furthest neighbor 0.0760072 (0.076008)
1050 search radius is 0.0929033
  1050 furthest neighbor 0.0929023 (0.0929033)
1051 search radius is 0.075484
  1051 furthest neighbor 0.0754832 (0.075484)
1052 search radius is 0.0927998
  1052 furthest neighbor 0.0927989 (0.0927998)
1053 search radius is 0.10464
  1053 furthest neighbor 0.104639 (0.10464)
1054 search radius is 0.0762059
  1054 furthest neighbor 0.0762051 (0.0762059)
1055 search radius is 0.0892542
  1055 furthest neighbor 0.0892533 (0.0892542)
1056 search radius is 0.0747444
  1056 furthest neighbor 0.0747436 (0.0747444)
1057 search radius is 0.0841314
  1057 furthest neighbor 0.0841306 (0.0841314)
1058 search radius is 0.0984508
  1058 furthest neighbor 0.0984498 (0.0984508)
1059 search radius is 0.076791
  1059 furthest neighbor 0.0767902 (0.076791)
1060 search radius is 0.077813
  1060 furthest neighbor 0.0778122 (0.077813)
1061 search radius is 0.100918
  1061 furthest neighbor 0.100917 (0.100918)
1062 search radius is 0.0922384
  1062 furthest neighbor 0.0922374 (0.0922384)
1063 search radius is 0.0786038
  1063 furthest neighbor 0.078603 (0.0786038)
1064 search radius is 0.106064
  1064 furthest neighbor 0.106063 (0.106064)
1065 search radius is 0.0904405
  1065 furthest neighbor 0.0904396 (0.0904405)
1066 search radius is 0.104987
  1066 furthest neighbor 0.104986 (0.104987)
1067 search radius is 0.0908725
  1067 furthest neighbor 0.0908716 (0.0908725)
1068 search radius is 0.0825788
  1068 furthest neighbor 0.082578 (0.0825788)
1069 search radius is 0.074872
  1069 furthest neighbor 0.0748713 (0.074872)
1070 search radius is 0.102535
  1070 furthest neighbor 0.102534 (0.102535)
1071 search radius is 0.0954539
  1071 furthest neighbor 0.095453 (0.0954539)
1072 search radius is 0.0793482
  1072 furthest neighbor 0.0793474 (0.0793482)
1073 search radius is 0.0792416
  1073 furthest neighbor 0.0792408 (0.0792416)
1074 search radius is 0.0692533
  1074 furthest neighbor 0.0692526 (0.0692533)
1075 search radius is 0.117483
  1075 furthest neighbor 0.117482 (0.117483)
1076 search radius is 0.09282
  1076 furthest neighbor 0.0928191 (0.09282)
1077 search radius is 0.0965013
  1077 furthest neighbor 0.0965003 (0.0965013)
1078 search radius is 0.0735748
  1078 furthest neighbor 0.073574 (0.0735748)
1079 search radius is 0.0926781
  1079 furthest neighbor 0.0926771 (0.0926781)
1080 search radius is 0.0864469
